highway,total_segments,good_condition,average_condition,poor_condition,good_pct,average_pct,poor_pct,real_maha_rows,synthetic_rows
NH753,66,24,21,21,36.4,31.8,31.8,0,66
NH753BB,65,22,25,18,33.8,38.5,27.7,0,65
NH561,60,14,24,22,23.3,40.0,36.7,0,60
NH353B,56,14,15,27,25.0,26.8,48.2,0,56
NH543,51,14,18,19,27.5,35.3,37.3,0,51
NH161G,50,16,21,13,32.0,42.0,26.0,0,50
NH753L,43,14,13,16,32.6,30.2,37.2,0,43
NH266,41,12,14,15,29.3,34.1,36.6,0,41
NH347C,37,7,13,17,18.9,35.1,45.9,0,37
NH930D,35,13,11,11,37.1,31.4,31.4,0,35
NH753M,35,10,7,18,28.6,20.0,51.4,0,35
NH361C,35,8,15,12,22.9,42.9,34.3,0,35
NH543K,35,12,11,12,34.3,31.4,34.3,0,35
NH548H,30,11,9,10,36.7,30.0,33.3,0,30
NH361B,29,13,12,4,44.8,41.4,13.8,0,29
NH 61,28,7,12,9,25.0,42.9,32.1,0,28
NH353E,27,5,12,10,18.5,44.4,37.0,0,27
NH360,26,7,8,11,26.9,30.8,42.3,0,26
NH647,26,5,11,10,19.2,42.3,38.5,0,26
NH465,26,10,8,8,38.5,30.8,30.8,0,26
NH166G,25,13,5,7,52.0,20.0,28.0,0,25
NH161E,24,6,10,8,25.0,41.7,33.3,0,24
NH160D,21,8,6,7,38.1,28.6,33.3,0,21
NH353K,20,8,4,8,40.0,20.0,40.0,0,20
NH130D,20,5,6,9,25.0,30.0,45.0,0,20
NH548E,20,7,7,6,35.0,35.0,30.0,0,20
NH166A,19,8,6,5,42.1,31.6,26.3,0,19
NH965C,18,3,6,9,16.7,33.3,50.0,0,18
NH461B,18,3,12,3,16.7,66.7,16.7,0,18
NH166H,17,3,7,7,17.6,41.2,41.2,0,17
NH761,17,8,7,2,47.1,41.2,11.8,0,17
NH160C,17,7,4,6,41.2,23.5,35.3,0,17
New NH53,16,3,3,10,18.8,18.8,62.5,0,16
NH 361,15,4,7,4,26.7,46.7,26.7,0,15
NH7,14,2,6,6,14.3,42.9,42.9,0,14
NH956,14,4,2,8,28.6,14.3,57.1,0,14
NH753E,14,6,4,4,42.9,28.6,28.6,0,14
NH548CC,14,7,3,4,50.0,21.4,28.6,0,14
NH361H,11,2,7,2,18.2,63.6,18.2,0,11
NH161H,10,4,2,4,40.0,20.0,40.0,0,10
NH348B,9,2,6,1,22.2,66.7,11.1,0,9
NH160B,9,4,3,2,44.4,33.3,22.2,0,9
NH652,9,4,3,2,44.4,33.3,22.2,0,9
NH566D,8,2,4,2,25.0,50.0,25.0,0,8
NH65:NH548B,8,3,3,2,37.5,37.5,25.0,0,8
NH166D,8,3,4,1,37.5,50.0,12.5,0,8
NH547,6,1,3,2,16.7,50.0,33.3,0,6
NH953,6,3,2,1,50.0,33.3,16.7,0,6
NH6,6,3,1,2,50.0,16.7,33.3,0,6
NH166F,6,0,3,3,0.0,50.0,50.0,0,6
NH211,4,2,2,0,50.0,50.0,0.0,0,4
NH204,4,0,2,2,0.0,50.0,50.0,0,4
NH848A,4,3,0,1,75.0,0.0,25.0,0,4
NH348BB,3,1,1,1,33.3,33.3,33.3,0,3
NH161BB,2,0,1,1,0.0,50.0,50.0,0,2
6,1,1,0,0,100.0,0.0,0.0,0,1
,1,0,0,1,0.0,0.0,100.0,0,1
NH548BB,1,1,0,0,100.0,0.0,0.0,0,1
NH748AA,1,1,0,0,100.0,0.0,0.0,0,1
